id,total_bike_ct
317,90
318,159
319,139
320,92
321,68
322,52
323,36
324,27
325,28
326,20
327,12
328,8
329,5
330,1
331,3
332,10
333,23
334,33
335,59
336,72
337,89
338,101
339,118
340,129
341,128
342,83
343,84
344,74
345,41
346,57
347,26
348,44
349,39
350,23
351,16
352,15
353,1
354,2
355,1
356,3
357,18
358,32
359,79
360,93
361,104
362,118
363,91
364,113
365,99
366,105
367,67
368,61
369,57
370,28
371,21
372,18
373,17
374,16
375,8
376,2
377,3
378,1
379,5
380,13
381,33
382,47
383,57
384,64
385,80
386,93
387,86
388,93
389,82
390,71
391,92
392,60
393,33
394,27
395,13
396,4
397,3
398,22
399,28
400,35
401,61
402,125
403,133
404,99
405,83
406,41
407,33
408,20
409,3
410,7
411,3
412,2
413,7
414,32
415,90
416,197
417,109
418,47
419,52
420,70
421,78
422,75
423,82
424,104
425,197
426,161
427,112
428,76
429,59
430,59
431,28
432,13
433,5
434,2
435,1
436,1
437,6
438,35
439,101
440,249
441,143
442,57
443,68
444,84
445,98
446,81
447,70
448,91
449,215
450,185
451,152
452,126
453,57
454,56
455,31
456,21
457,6
458,2
459,1
460,1
461,5
462,27
463,68
464,217
465,166
466,63
467,59
468,78
469,73
470,62
471,65
472,97
473,161
474,120
475,96
476,53
477,41
478,34
479,27
480,13
481,12
482,11
483,7
484,3
485,2
486,8
487,27
488,40
489,53
490,63
491,70
492,84
493,75
494,103
495,83
496,67
497,54
498,59
499,45
500,39
501,30
502,33
503,22
504,13
505,18
506,5
507,3
508,1
509,2
510,19
511,28
512,58
513,99
514,116
515,87
516,110
517,77
518,65
519,55
520,49
521,50
522,35
523,25
524,28
525,21
526,7
527,1
528,1
529,1
530,5
531,15
532,84
533,177
534,102
535,40
536,46
537,63
538,60
539,45
540,57
541,70
542,184
543,153
544,106
545,81
546,59
547,35
548,24
549,9
550,5
551,2
552,1
553,9
554,36
555,108
556,238
557,144
558,55
559,61
560,106
561,93
562,68
563,84
564,116
565,222
566,225
567,146
568,119
569,45
570,53
571,40
572,17
573,5
574,10
575,1
576,8
577,30
578,72
579,58
580,28
581,41
582,48
583,47
584,36
585,43
586,36
587,26
588,24
589,84
590,104
591,79
592,59
593,38
594,27
595,16
596,9
597,3
598,2
599,1
600,4
601,16
602,60
603,157
604,101
605,49
606,30
607,29
608,31
609,38
610,41
611,80
612,149
613,109
614,89
615,62
616,58
617,26
618,23
619,28
620,20
621,15
622,8
623,3
624,2
625,5
626,34
627,34
628,55
629,64
630,78
631,65
632,99
633,120
634,107
635,91
636,68
637,58
638,43
639,36
640,32
641,33
642,33
643,29
644,11
645,8
646,1
647,3
648,3
649,12
650,38
651,64
652,59
653,97
654,84
655,122
656,109
657,123
658,77
659,65
660,55
661,33
662,28
663,21
664,21
665,7
666,7
667,1
668,2
669,2
670,8
671,37
672,72
673,185
674,112
675,69
676,48
677,68
678,54
679,86
680,44
681,86
682,161
683,156
684,111
685,78
686,56
687,34
688,17
689,8
690,3
691,2
692,2
693,3
694,22
695,52
696,135
697,116
698,47
699,51
700,55
701,52
702,54
703,52
704,64
705,176
706,168
707,108
708,74
709,64
710,36
711,16
712,2
713,3
714,4
715,1
716,1
717,3
718,18
719,49
720,155
721,123
722,61
723,52
724,64
725,75
726,63
727,76
728,103
729,190
730,182
731,91
732,75
733,63
734,40
735,32
736,12
737,5
738,2
739,1
740,2
741,39
742,87
743,188
744,133
745,52
746,64
747,69
748,51
749,47
750,60
751,78
752,175
753,147
754,96
755,109
756,54
757,41
758,38
759,13
760,7
761,1
762,1
763,7
764,28
765,87
766,220
767,127
768,51
769,64
770,86
771,82
772,91
773,90
774,99
775,205
776,155
777,103
778,71
779,43
780,46
781,31
782,39
783,18
784,17
785,11
786,8
787,9
788,4
789,4
790,10
791,20
792,34
793,47
794,52
795,72
796,55
797,60
798,71
799,78
800,83
801,84
802,69
803,56
804,45
805,59
806,39
807,44
808,20
809,13
810,2
811,1
812,1
813,8
814,23
815,45
816,89
817,117
818,174
819,182
820,161
821,182
822,157
823,121
824,78
825,21
826,26
827,27
828,62
829,30
830,15
831,5
832,3
833,1
834,2
835,10
836,30
837,95
838,230
839,118
840,55
841,47
842,66
843,64
844,60
845,50
846,114
847,216
848,175
849,128
850,88
851,78
852,37
853,25
854,10
855,4
856,2
857,1
858,3
859,2
860,39
861,100
862,243
863,135
864,48
865,50
866,65
867,50
868,64
869,51
870,83
871,176
872,152
873,101
874,56
875,54
876,29
877,12
878,17
879,7
880,3
881,2
882,7
883,43
884,99
885,199
886,123
887,59
888,41
889,61
890,69
891,58
892,64
893,79
894,166
895,170
896,88
897,84
898,83
899,46
900,37
901,16
902,7
903,3
904,1
905,6
906,26
907,99
908,178
909,122
910,35
911,45
912,69
913,62
914,48
915,50
916,80
917,165
918,160
919,112
920,97
921,72
922,51
923,34
924,14
925,7
926,3
927,4
928,24
929,74
930,216
931,140
932,44
933,64
934,71
935,110
936,84
937,74
938,125
939,211
940,174
941,101
942,63
943,47
944,43
945,53
946,30
947,24
948,15
949,10
950,4
951,1
952,2
953,11
954,30
955,43
956,84
957,114
958,120
959,135
960,120
961,174
962,145
963,137
964,64
965,41
966,40
967,51
968,45
969,32
970,39
971,24
972,20
973,12
974,2
975,5
976,3
977,12
978,47
979,105
980,112
981,152
982,154
983,161
984,162
985,134
986,125
987,95
988,61
989,47
990,51
991,36
992,30
993,11
994,7
995,2
996,2
997,2
998,3
999,26
1000,98
1001,256
1002,130
1003,55
1004,53
1005,126
1006,120
1007,90
1008,90
1009,118
1010,243
1011,205
1012,98
1013,70
1014,43
1015,45
1016,20
1017,19
1018,5
1019,3
1020,1
1021,4
1022,30
1023,105
1024,223
1025,110
1026,52
1027,57
1028,71
1029,82
1030,79
1031,85
1032,98
1033,206
1034,212
1035,145
1036,101
1037,66
1038,41
1039,20
1040,15
1041,9
1042,1
1043,1
1044,5
1045,33
1046,108
1047,230
1048,124
1049,69
1050,66
1051,86
1052,93
1053,82
1054,117
1055,122
1056,255
1057,222
1058,161
1059,118
1060,92
1061,73
1062,33
1063,17
1064,6
1065,6
1066,4
1067,4
1068,12
1069,47
1070,126
1071,285
1072,179
1073,88
1074,90
1075,101
1076,123
1077,81
1078,106
1079,146
1080,274
1081,222
1082,175
1083,139
1084,124
1085,76
1086,44
1087,32
1088,8
1089,7
1090,8
1091,1
1092,7
1093,50
1094,116
1095,272
1096,169
1097,95
1098,113
1099,185
1100,176
1101,191
1102,172
1103,232
1104,327
1105,224
1106,162
1107,124
1108,72
1109,107
1110,77
1111,29
1112,31
1113,17
1114,7
1115,3
1116,3
1117,6
1118,22
1119,45
1120,55
1121,106
1122,123
1123,119
1124,155
1125,196
1126,171
1127,120
1128,127
1129,88
1130,59
1131,47
1132,33
1133,44
1134,29
1135,17
1136,16
1137,17
1138,18
1139,1
1140,2
1141,2
1142,24
1143,55
1144,104
1145,161
1146,182
1147,198
1148,212
1149,168
1150,147
1151,146
1152,101
1153,42
1154,42
1155,56
1156,47
1157,54
1158,37
1159,13
1160,4
1161,5
1162,1
1163,3
1164,8
1165,19
1166,63
1167,57
1168,81
1169,90
1170,93
1171,103
1172,116
1173,87
1174,56
1175,80
1176,66
1177,49
1178,29
1179,34
1180,11
1181,2
1182,7
1183,40
1184,114
1185,106
1186,44
1187,50
1188,55
1189,55
1190,58
1191,69
1192,86
1193,196
1194,167
1195,118
1196,105
1197,82
1198,77
1199,21
1200,6
1201,4
1202,1
1203,2
1204,8
1205,36
1206,96
1207,235
1208,139
1209,51
1210,69
1211,67
1212,87
1213,78
1214,72
1215,94
1216,222
1217,209
1218,141
1219,109
1220,91
1221,61
1222,39
1223,11
1224,7
1225,4
1226,2
1227,4
1228,58
1229,104
1230,252
1231,137
1232,57
1233,79
1234,95
1235,88
1236,69
1237,63
1238,71
1239,177
1240,137
1241,115
1242,89
1243,83
1244,55
1245,50
1246,9
1247,10
1248,3
1249,2
1250,6
1251,11
1252,35
1253,73
1254,114
1255,49
1256,59
1257,115
1258,83
1259,85
1260,55
1261,102
1262,189
1263,157
1264,90
1265,62
1266,63
1267,50
1268,39
1269,28
1270,27
1271,12
1272,8
1273,2
1274,10
1275,7
1276,22
1277,57
1278,74
1279,85
1280,126
1281,160
1282,174
1283,211
1284,165
1285,171
1286,183
1287,137
1288,94
1289,68
1290,68
1291,46
1292,34
1293,34
1294,37
1295,22
1296,11
1297,2
1298,3
1299,14
1300,35
1301,59
1302,103
1303,125
1304,193
1305,259
1306,282
1307,261
1308,268
1309,187
1310,127
1311,102
1312,81
1313,69
1314,69
1315,59
1316,30
1317,8
1318,1
1319,5
1320,28
1321,92
1322,255
1323,142
1324,92
1325,87
1326,36
1327,32
1328,25
1329,35
1330,42
1331,79
1332,131
1333,80
1334,45
1335,80
1336,76
1337,45
1338,7
1339,3
1340,4
1341,2
1342,1
1343,2
1344,46
1345,107
1346,214
1347,124
1348,68
1349,56
1350,86
1351,78
1352,79
1353,64
1354,102
1355,242
1356,224
1357,119
1358,88
1359,63
1360,47
1361,25
1362,8
1363,4
1364,2
1365,4
1366,1
1367,5
1368,40
1369,110
1370,256
1371,148
1372,76
1373,73
1374,82
1375,125
1376,96
1377,110
1378,139
1379,268
1380,201
1381,150
1382,95
1383,71
1384,48
1385,22
1386,13
1387,1
1388,3
1389,1
1390,1
1391,8
1392,35
1393,111
1394,220
1395,145
1396,56
1397,50
1398,72
1399,80
1400,78
1401,68
1402,71
1403,202
1404,167
1405,106
1406,70
1407,51
1408,53
1409,23
1410,12
1411,4
1412,2
1413,1
1414,1
1415,7
1416,29
1417,83
1418,228
1419,150
1420,66
1421,89
1422,97
1423,87
1424,95
1425,106
1426,118
1427,228
1428,187
1429,107
1430,87
1431,70
1432,44
1433,46
1434,19
1435,25
1436,20
1437,2
1438,1
1439,3
1440,4
1441,15
1442,45
1443,63
1444,103
1445,159
1446,167
1447,190
1448,198
1449,205
1450,204
1451,164
1452,152
1453,89
1454,70
1455,72
1456,63
1457,44
1458,52
1459,39
1460,32
1461,11
1462,3
1463,2
1464,5
1465,9
1466,22
1467,31
1468,62
1469,79
1470,105
1471,39
1472,7
1473,11
1474,25
1475,23
1476,11
1477,11
1478,7
1479,10
1480,9
1481,4
1482,2
1483,1
1484,1
1485,1
1486,34
1487,91
1488,211
1489,134
1490,58
1491,60
1492,96
1493,70
1494,77
1495,96
1496,122
1497,233
1498,233
1499,145
1500,92
1501,54
1502,35
1503,22
1504,10
1505,4
1506,1
1507,7
1508,2
1509,10
1510,45
1511,128
1512,257
1513,151
1514,71
1515,78
1516,99
1517,98
1518,72
1519,112
1520,108
1521,248
1522,235
1523,150
1524,76
1525,75
1526,55
1527,41
1528,9
1529,4
1530,2
1531,3
1532,2
1533,8
1534,49
1535,141
1536,249
1537,141
1538,57
1539,59
1540,98
1541,99
1542,71
1543,79
1544,112
1545,194
1546,188
1547,134
1548,91
1549,62
1550,21
1551,18
1552,3
1553,2
1554,1
1555,3
1556,12
1557,37
1558,44
1559,24
1560,17
1561,11
1562,34
1563,12
1564,12
1565,14
1566,21
1567,111
1568,82
1569,56
1570,38
1571,28
1572,34
1573,27
1574,6
1575,8
1576,5
1577,2
1578,7
1579,32
1580,114
1581,259
1582,156
1583,78
1584,81
1585,111
1586,107
1587,89
1588,85
1589,113
1590,223
1591,153
1592,118
1593,76
1594,53
1595,64
1596,37
1597,34
1598,18
1599,14
1600,7
1601,1
1602,2
1603,4
1604,23
1605,53
1606,101
1607,99
1608,119
1609,158
1610,157
1611,166
1612,182
1613,244
1614,213
1615,145
1616,112
1617,86
1618,82
1619,63
1620,49
1621,38
1622,33
1623,23
1624,13
1625,3
1626,2
1627,10
1628,34
1629,44
1630,122
1631,181
1632,194
1633,221
1634,250
1635,304
1636,256
1637,241
1638,147
1639,101
1640,77
1641,58
1642,37
1643,28
1644,11
1645,1
1646,1
1647,3
1648,8
1649,28
1650,88
1651,241
1652,140
1653,84
1654,71
1655,94
1656,75
1657,79
1658,101
1659,107
1660,271
1661,235
1662,150
1663,129
1664,63
1665,47
1666,19
1667,14
1668,10
1669,3
1670,2
1671,11
1672,35
1673,119
1674,282
1675,157
1676,78
1677,78
1678,102
1679,97
1680,88
1681,90
1682,114
1683,217
1684,225
1685,152
1686,88
1687,55
1688,21
1689,18
1690,8
1691,3
1692,3
1693,1
1694,3
1695,31
1696,111
1697,253
1698,154
1699,68
1700,75
1701,88
1702,99
1703,100
1704,101
1705,151
1706,253
1707,237
1708,168
1709,121
1710,78
1711,59
1712,27
1713,23
1714,12
1715,8
1716,2
1717,3
1718,13
1719,51
1720,140
1721,299
1722,185
1723,78
1724,86
1725,105
1726,111
1727,119
1728,125
1729,142
1730,313
1731,310
1732,207
1733,137
1734,138
1735,87
1736,50
1737,29
1738,16
1739,14
1740,5
1741,10
1742,36
1743,123
1744,280
1745,210
1746,117
1747,159
1748,195
1749,175
1750,174
1751,173
1752,204
1753,332
1754,331
1755,190
1756,149
1757,113
1758,118
1759,86
1760,76
1761,51
1762,25
1763,8
1764,3
1765,2
1766,10
1767,13
1768,48
1769,76
1770,140
1771,196
1772,267
1773,301
1774,312
1775,313
1776,304
1777,278
1778,217
1779,154
1780,108
1781,93
1782,72
1783,50
1784,40
1785,24
1786,30
1787,12
1788,3
1789,9
1790,4
1791,14
1792,37
1793,78
1794,136
1795,203
1796,228
1797,203
1798,279
1799,308
1800,224
1801,226
1802,156
1803,79
1804,67
1805,49
1806,38
1807,24
1808,13
1809,7
1810,6
1811,1
1812,2
1813,32
1814,18
1815,98
1816,127
1817,62
1818,79
1819,81
1820,112
1821,101
1822,107
1823,141
1824,272
1825,276
1826,221
1827,122
1828,91
1829,78
1830,30
1831,11
1832,19
1833,1
1834,5
1835,1
1836,12
1837,60
1838,136
1839,336
1840,178
1841,124
1842,86
1843,121
1844,106
1845,101
1846,134
1847,165
1848,307
1849,312
1850,164
1851,135
1852,87
1853,70
1854,32
1855,11
1856,7
1857,2
1858,3
1859,10
1860,44
1861,118
1862,261
1863,182
1864,75
1865,71
1866,87
1867,108
1868,84
1869,85
1870,136
1871,273
1872,238
1873,159
1874,75
1875,22
1876,44
1877,26
1878,11
1879,3
1880,6
1881,1
1882,1
1883,9
1884,41
1885,108
1886,124
1887,97
1888,65
1889,71
1890,94
1891,101
1892,83
1893,90
1894,84
1895,233
1896,214
1897,138
1898,118
1899,78
1900,62
1901,33
1902,18
1903,5
1904,5
1905,2
1906,5
1907,9
1908,32
1909,104
1910,237
1911,166
1912,68
1913,75
1914,145
1915,138
1916,133
1917,122
1918,150
1919,225
1920,198
1921,135
1922,81
1923,75
1924,43
1925,39
1926,28
1927,27
1928,25
1929,9
1930,6
1931,8
1932,10
1933,41
1934,66
1935,100
1936,125
1937,168
1938,227
1939,239
1940,216
1941,219
1942,248
1943,203
1944,153
1945,138
1946,85
1947,51
1948,63
1949,41
1950,31
1951,20
1952,21
1953,14
1954,6
1955,2
1956,7
1957,14
1958,54
1959,86
1960,108
1961,163
1962,147
1963,164
1964,172
1965,143
1966,159
1967,137
1968,103
1969,57
1970,36
1971,30
1972,19
1973,12
1974,6
1975,5
1976,2
1977,8
1978,40
1979,110
1980,254
1981,121
1982,69
1983,57
1984,79
1985,83
1986,80
1987,72
1988,132
1989,252
1990,241
1991,173
1992,112
1993,61
1994,40
1995,19
1996,16
1997,4
1998,3
1999,3
2000,2
2001,8
2002,50
2003,133
2004,287
2005,172
2006,59
2007,81
2008,106
2009,104
2010,86
2011,87
2012,136
2013,299
2014,294
2015,190
2016,132
2017,83
2018,55
2019,35
2020,11
2021,10
2022,4
2023,4
2024,1
2025,7
2026,48
2027,136
2028,263
2029,154
2030,64
2031,90
2032,80
2033,98
2034,80
2035,70
2036,36
2037,116
2038,85
2039,72
2040,44
2041,27
2042,24
2043,12
2044,3
2045,5
2046,5
2047,1
2048,2
2049,8
2050,36
2051,92
2052,192
2053,132
2054,69
2055,58
2056,90
2057,68
2058,76
2059,65
2060,85
2061,168
2062,177
2063,130
2064,85
2065,60
2066,51
2067,27
2068,6
2069,4
2070,7
2071,4
2072,3
2073,12
2074,28
2075,95
2076,206
2077,173
2078,75
2079,89
2080,95
2081,110
2082,87
2083,111
2084,167
2085,281
2086,241
2087,136
2088,77
2089,93
2090,74
2091,53
2092,32
2093,32
2094,21
2095,9
2096,5
2097,5
2098,12
2099,18
2100,55
2101,87
2102,154
2103,198
2104,184
2105,137
2106,190
2107,136
2108,196
2109,184
2110,179
2111,148
2112,85
2113,77
2114,55
2115,53
2116,39
2117,34
2118,24
2119,11
2120,3
2121,5
2122,33
2123,33
2124,62
2125,142
2126,215
2127,243
2128,313
2129,367
2130,349
2131,292
2132,303
2133,274
2134,172
2135,144
2136,79
2137,45
2138,36
2139,31
2140,6
2141,11
2142,2
2143,1
2144,2
2145,7
2146,46
2147,157
2148,339
2149,158
2150,90
2151,124
2152,157
2153,139
2154,123
2155,143
2156,189
2157,366
2158,386
2159,278
2160,173
2161,95
2162,75
2163,48
2164,22
2165,15
2166,5
2167,4
2168,2
2169,5
2170,38
2171,134
2172,157
2173,46
2174,28
2175,19
2176,38
2177,56
2178,76
2179,68
2180,130
2181,273
2182,267
2183,160
2184,91
2185,89
2186,46
2187,26
2188,15
2189,2
2190,5
2191,4
2192,1
2193,13
2194,56
2195,133
2196,325
2197,165
2198,69
2199,93
2200,134
2201,112
2202,115
2203,117
2204,169
2205,356
2206,325
2207,232
2208,141
2209,102
2210,84
2211,40
2212,20
2213,13
2214,7
2215,3
2216,1
2217,6
2218,64
2219,160
2220,314
2221,170
2222,95
2223,122
2224,153
2225,135
2226,157
2227,160
2228,213
2229,343
2230,333
2231,226
2232,203
2233,108
2234,81
2235,54
2236,25
2237,9
2238,13
2239,1
2240,1
2241,9
2242,35
2243,113
2244,221
2245,185
2246,73
2247,98
2248,80
2249,42
2250,15
2251,25
2252,60
2253,148
2254,62
2255,53
2256,63
2257,54
2258,51
2259,35
2260,31
2261,20
2262,17
2263,14
2264,3
2265,5
2266,13
2267,21
2268,54
2269,98
2270,133
2271,142
2272,202
2273,222
2274,212
2275,201
2276,191
2277,257
2278,177
2279,130
2280,93
2281,75
2282,87
2283,57
2284,53
2285,37
2286,36
2287,16
2288,5
2289,4
2290,4
2291,10
2292,55
2293,81
2294,150
2295,202
2296,230
2297,263
2298,281
2299,297
2300,288
2301,236
2302,240
2303,131
2304,92
2305,95
2306,57
2307,32
2308,23
2309,4
2310,9
2311,1
2312,13
2313,61
2314,176
2315,314
2316,165
2317,96
2318,104
2319,134
2320,139
2321,145
2322,141
2323,235
2324,452
2325,383
2326,284
2327,166
2328,158
2329,91
2330,54
2331,24
2332,13
2333,14
2334,1
2335,6
2336,16
2337,58
2338,189
2339,226
2340,54
2341,40
2342,49
2343,92
2344,106
2345,44
2346,78
2347,99
2348,291
2349,224
2350,130
2351,103
2352,84
2353,54
2354,39
2355,15
2356,1
2357,2
2358,2
2359,3
2360,5
2361,34
2362,70
2363,164
2364,65
2365,46
2366,61
2367,95
2368,61
2369,106
2370,81
2371,142
2372,309
2373,321
2374,175
2375,126
2376,117
2377,99
2378,62
2379,21
2380,10
2381,3
2382,2
2383,9
2384,14
2385,70
2386,193
2387,337
2388,170
2389,89
2390,115
2391,145
2392,159
2393,137
2394,142
2395,202
2396,388
2397,337
2398,259
2399,169
2400,145
2401,104
2402,47
2403,27
2404,15
2405,18
2406,3
2407,3
2408,13
2409,47
2410,149
2411,300
2412,178
2413,122
2414,136
2415,200
2416,180
2417,163
2418,162
2419,243
2420,331
2421,263
2422,209
2423,118
2424,102
2425,80
2426,64
2427,43
2428,33
2429,24
2430,14
2431,5
2432,4
2433,10
2434,21
2435,45
2436,29
2437,22
2438,31
2439,32
2440,58
2441,63
2442,78
2443,33
2444,15
2445,38
2446,71
2447,53
2448,14
2449,24
2450,35
2451,33
2452,31
2453,29
2454,25
2455,7
2456,3
2457,8
2458,16
2459,43
2460,102
2461,211
2462,304
2463,354
2464,343
2465,361
2466,388
2467,343
2468,306
2469,277
2470,210
2471,141
2472,83
2473,70
2474,56
2475,39
2476,19
2477,16
2478,7
2479,6
2480,16
2481,54
2482,168
2483,297
2484,169
2485,109
2486,123
2487,184
2488,169
2489,144
2490,176
2491,205
2492,428
2493,362
2494,286
2495,165
2496,151
2497,90
2498,46
2499,25
2500,7
2501,13
2502,3
2503,5
2504,18
2505,65
2506,188
2507,351
2508,162
2509,75
2510,72
2511,103
2512,129
2513,107
2514,127
2515,192
2516,411
2517,421
2518,276
2519,168
2520,122
2521,112
2522,52
2523,33
2524,7
2525,2
2526,2
2527,9
2528,15
2529,64
2530,237
2531,396
2532,197
2533,131
2534,118
2535,145
2536,177
2537,148
2538,145
2539,255
2540,432
2541,441
2542,383
2543,225
2544,172
2545,117
2546,93
2547,44
2548,26
2549,13
2550,7
2551,6
2552,14
2553,75
2554,198
2555,365
2556,196
2557,98
2558,133
2559,199
2560,177
2561,228
2562,235
2563,294
2564,481
2565,452
2566,324
2567,204
2568,184
2569,137
2570,99
2571,33
2572,24
2573,9
2574,2
2575,3
2576,16
2577,49
2578,180
2579,346
2580,195
2581,136
2582,106
2583,80
2584,40
2585,36
2586,75
2587,62
2588,69
2589,51
2590,55
2591,47
2592,28
2593,24
2594,17
2595,18
2596,16
2597,17
2598,4
2599,5
2600,7
2601,11
2602,19
2603,47
2604,68
2605,129
2606,232
2607,291
2608,312
2609,391
2610,397
2611,426
2612,383
2613,376
2614,283
2615,183
2616,135
2617,169
2618,117
2619,96
2620,54
2621,72
2622,24
2623,5
2624,12
2625,13
2626,27
2627,80
2628,177
2629,289
2630,317
2631,388
2632,441
2633,420
2634,369
2635,359
2636,331
2637,270
2638,194
2639,105
2640,61
2641,45
2642,42
2643,12
2644,10
2645,10
2646,10
2647,5
2648,17
2649,66
2650,196
2651,353
2652,174
2653,125
2654,147
2655,188
2656,203
2657,146
2658,175
2659,239
2660,521
2661,499
2662,382
2663,237
2664,190
2665,106
2666,62
2667,27
2668,21
2669,26
2670,21
2671,6
2672,16
2673,80
2674,270
2675,449
2676,199
2677,120
2678,172
2679,186
2680,176
2681,155
2682,153
2683,291
2684,521
2685,528
2686,328
2687,234
2688,195
2689,148
2690,78
2691,27
2692,17
2693,5
2694,7
2695,6
2696,17
2697,84
2698,246
2699,444
2700,181
2701,92
2702,156
2703,173
2704,150
2705,148
2706,138
2707,218
2708,521
2709,412
2710,260
2711,218
2712,145
2713,129
2714,78
2715,54
2716,20
2717,21
2718,3
2719,9
2720,13
2721,86
2722,215
2723,398
2724,183
2725,54
2726,84
2727,107
2728,121
2729,142
2730,163
2731,270
2732,455
2733,530
2734,404
2735,269
2736,194
2737,153
2738,110
2739,48
2740,31
2741,10
2742,5
2743,6
2744,25
2745,71
2746,240
2747,421
2748,230
2749,156
2750,157
2751,223
2752,308
2753,248
2754,252
2755,299
2756,508
2757,439
2758,270
2759,194
2760,195
2761,146
2762,113
2763,106
2764,74
2765,65
2766,17
2767,7
2768,7
2769,21
2770,48
2771,91
2772,156
2773,279
2774,321
2775,416
2776,455
2777,452
2778,499
2779,464
2780,407
2781,371
2782,387
2783,224
2784,177
2785,143
2786,125
2787,96
2788,59
2789,50
2790,23
2791,17
2792,10
2793,13
2794,33
2795,59
2796,141
2797,264
2798,250
2799,281
2800,332
2801,238
2802,266
2803,214
2804,196
2805,159
2806,178
2807,121
2808,105
2809,100
2810,146
2811,177
2812,114
2813,35
2814,16
2815,17
2816,20
2817,62
2818,209
2819,371
2820,172
2821,108
2822,130
2823,187
2824,170
2825,181
2826,155
2827,269
2828,537
2829,518
2830,314
2831,218
2832,232
2833,125
2834,64
2835,16
2836,14
2837,5
2838,2
2839,4
2840,14
2841,109
2842,265
2843,459
2844,186
2845,127
2846,140
2847,217
2848,194
2849,158
2850,154
2851,271
2852,517
2853,544
2854,365
2855,290
2856,225
2857,113
2858,62
2859,27
2860,7
2861,4
2862,1
2863,3
2864,9
2865,21
2866,52
2867,79
2868,40
2869,31
2870,72
2871,124
2872,143
2873,107
2874,129
2875,195
2876,410
2877,396
2878,296
2879,191
2880,150
2881,89
2882,57
2883,27
2884,10
2885,5
2886,4
2887,7
2888,30
2889,89
2890,271
2891,440
2892,184
2893,128
2894,148
2895,196
2896,192
2897,154
2898,147
2899,269
2900,533
2901,520
2902,361
2903,258
2904,180
2905,165
2906,115
2907,56
2908,32
2909,16
2910,9
2911,1
2912,16
2913,82
2914,222
2915,450
2916,188
2917,127
2918,165
2919,246
2920,253
2921,213
2922,260
2923,344
2924,553
2925,470
2926,292
2927,190
2928,152
2929,151
2930,120
2931,86
2932,58
2933,52
2934,18
2935,5
2936,7
2937,13
2938,40
2939,115
2940,218
2941,298
2942,347
2943,373
2944,436
2945,378
2946,378
2947,342
2948,354
2949,289
2950,267
2951,219
2952,182
2953,120
2954,119
2955,100
2956,64
2957,59
2958,31
2959,10
2960,5
2961,6
2962,23
2963,86
2964,160
2965,244
2966,340
2967,382
2968,390
2969,366
2970,358
2971,385
2972,351
2973,268
2974,239
2975,174
2976,127
2977,115
2978,50
2979,53
2980,33
2981,8
2982,7
2983,4
2984,23
2985,89
2986,237
2987,374
2988,178
2989,119
2990,125
2991,195
2992,174
2993,162
2994,199
2995,304
