X1,Target
0.27273473716279445,-3.2027211607744057
-0.2654456248957732,32.570727563659176
-0.16343583065616263,-137.36028151855382
-2.2361688420171104,-107.30358672457874
-1.4202129989485122,-48.955250955343075
-0.6920526017208553,-23.671813557279922
-1.2122689628960637,-146.13731507774304
-2.1049284295789623,-117.99876169432954
-0.14536354315421035,45.97536859246904
-0.6087108032644418,-60.74201174076039
0.5565487049100443,47.48894657486526
-0.5187038515389994,-47.52510096527375
0.4562708952022307,3.0767401696345296
-0.5142403907110707,-44.790007659338016
1.0311144589217422,17.727530818557597
-0.43435127561851733,-64.8908523830669
-1.4187259140354525,6.973028366854194
-0.013603885675351006,-52.16447961165995
1.2608212692267615,120.6916564563652
0.12618068088061885,61.801138478561356
0.1617103094175957,28.350388397709708
-0.9200931084896136,-145.08215300033277
2.0871133595881854,181.54556194821356
-0.8776135866276552,-135.14420741745087
0.1771923291989879,-22.926060627162222
0.403085961219367,65.85610669098773
-0.13044468898462372,27.653457127839232
0.585768138667071,30.320218393574017
-1.2940853231612488,-86.0889778984043
1.6086909680220534,102.19379153617112
1.5959211716104487,164.35878375927666
0.3769201144376306,74.97444422170861
0.1602937210962731,63.156350798648596
-1.224529092816291,-1.3423958883255125
1.9590953525071417,191.7241509162721
-0.7352169561000764,-40.32280196992723
1.0458573280333687,73.85225017115505
0.3007954393670502,4.802940036166937
-0.08652228638213517,12.809791371894104
0.2499699394555311,7.043116697157668
0.02031599823462459,-39.921033243421846
-0.12602958531301514,21.42054063624083
0.36120305977167483,-54.42957334267268
-2.7985891054607244,-223.85713934537014
-0.7174858373072273,-72.73375803296267
0.5496425958003854,78.0504778675562
-1.0926353245067322,-73.11002657813376
-0.21005641264581787,-8.900758885381775
-1.0196550709218393,-34.77524040561746
0.5335108183398289,39.39942843541614
-0.6925831159713568,-115.76153065151402
-1.2971000196666516,1.7371957100455262
0.6734912780983248,99.957035396196
-1.977887931520449,-128.32743331025824
1.2205689137145275,87.73525542368813
0.688222711102285,75.90689198385599
-0.23441491191787137,-32.47870672307596
-0.2743965735223526,-81.26067172708899
1.5340902893038646,93.772026913525
1.805970109932475,80.5038134648453
1.2646252869680072,122.51972543080045
-1.0502189902580903,-98.48185095296128
0.14299002816716133,22.20651917004348
0.8889929175948555,36.196345062610725
-1.1789369540334256,-13.195087711521666
-0.9800066473024811,-159.65291811949697
-0.2510374552120426,-45.885093845601666
-0.12174149525709202,5.156998048332165
1.0324797157533776,100.66468708782747
0.37940061207813613,45.57068942868133
-0.11951878043007562,-171.70977899771214
-0.24520334168519506,-12.46506072553153
-0.2243127859709009,2.5723749912805367
0.37152468179976716,66.77733738167058
0.9598304499937307,107.2331025711529
0.09415288552221196,18.40848382600109
-1.667689228147901,-131.62204862050504
0.12074736309713868,-66.90064532065561
0.5412312971976727,114.85751692309839
-0.7139889980252292,61.19007961130454
-0.01183049447881976,38.91549225892508
-0.8617548958596855,-104.29939280210341
2.958625445893176,169.02094323071134
0.6005710943105073,92.33848725854807
0.16794229540166816,123.65470490091748
-1.4118888760712274,-131.24596674485937
0.8123413299768204,179.07476876939052
-0.390899793755101,14.915202323244792
